,name,title,qauntity,price
787,KURKURE CHIPS CHATNI CHASKA ,KURKURE CHIPS CHATNI CHASKA 42G,42G,Rs.20.00
788,LAYS YOGURT AND HERB CHIPS ,LAYS YOGURT AND HERB CHIPS 70G,70G,Rs.50.00
789,LU Gala Biscuits Family Pack,LU Gala Biscuits Family Pack,N/A,Rs.50.00
790,Surbex-Z Tablets ,Surbex-Z Tablets 30's,30's,Rs.267.30
791,Cac,Cac1000 Plus Tab-Orange T 20's,1000 Plus Tab-Orange T 20's,Rs.395.00
792,Cac,Cac1000 Plus Tab-Orange T 10's,1000 Plus Tab-Orange T 10's,Rs.196.79
793,ENSURE POWDER ,ENSURE POWDER 400GM VANL 1'S,400GM VANL 1'S,"Rs.1,620.00"
794,CAC-,CAC-1000 PLUS TABLETS LEMON T-20,1000 PLUS TABLETS LEMON T-20,Rs.373.00
795,Cac,Cac1000 Plus Tab-Mango T 20's,1000 Plus Tab-Mango T 20's,Rs.374.00
796,CAC,CAC1000 PLS EFF COLA FLVT10'S,1000 PLS EFF COLA FLVT10'S,Rs.197.00
797,Cac,Cac1000 Plus Tab-Lemon T 10's,1000 Plus Tab-Lemon T 10's,Rs.196.80
798,CAC,CAC1000 PLUS TAB-MANGO T 10'S,1000 PLUS TAB-MANGO T 10'S,Rs.197.00
799,ENSURE POWDER ,ENSURE POWDER 400GM STRB 1'S,400GM STRB 1'S,"Rs.1,620.00"
800,PERFECTIL CAP ,PERFECTIL CAP 30'S,30'S,"Rs.1,100.00"
801,Pediasure Tripple Chocolate ,Pediasure Tripple Chocolate 400g,400g,"Rs.1,550.00"
802,ENSURE NUTRIVIGOR ,ENSURE NUTRIVIGOR 400GM 1'S,400GM 1'S,"Rs.1,940.00"
803,WELLWOMAN ORIGINAL CAP ,WELLWOMAN ORIGINAL CAP 1'S,1'S,"Rs.1,200.00"
804,BONCAL PLUS TABLETS ,BONCAL PLUS TABLETS 30'S,30'S,Rs.660.00
805,KIDZVITS MULTVTMN GUMMIES ,KIDZVITS MULTVTMN GUMMIES 1'S,1'S,Rs.700.00
806,GLUCERNA SHAKE ,GLUCERNA SHAKE 250ML,250ML,Rs.390.00
807,ENSURE PLUS NUTRITION SHAKE ,ENSURE PLUS NUTRITION SHAKE 250ML,250ML,Rs.390.00
808,Surbex-T Tablets ,Surbex-T Tablets 30's,30's,Rs.127.50
809,Hamdard Safi ,Hamdard Safi 175ml,175ml,Rs.80.00
810,Vitabiotics Pregnacare Before Conception Tablets ,Vitabiotics Pregnacare Before Conception Tablets 30s,30s,"Rs.2,250.00"
811,PREGNACARE CAPS ,PREGNACARE CAPS 30'S,30'S,"Rs.1,300.00"
812,Nature,Nature's Bounty Biotin 5000mcg 72 Softgels,5000mcg 72 Softgels,"Rs.3,288.24"
813,HealthAid Hair-Life ,HealthAid Hair-Life 30 Capsules,30 Capsules,"Rs.1,400.00"
814,Nutraxin Zinc ,Nutraxin Zinc 15mg,15mg,"Rs.2,000.00"
815,Nutraxin B Vitamin Complex Tablets ,Nutraxin B Vitamin Complex Tablets 60's,60's,"Rs.2,650.00"
816,NT Vitamin D,NT Vitamin D3 Drops,3 Drops,Rs.750.00
817,Nutraxin Vitamin C Tablets ,Nutraxin Vitamin C Tablets 28's,28's,"Rs.2,200.00"
818,Nutraxin D,Nutraxin D3 Vitamin1000IU Tablets 120's,3 Vitamin1000IU Tablets 120's,"Rs.2,000.00"
819,Nutraxin Vitamin B,Nutraxin Vitamin B12 Tablets 60's,12 Tablets 60's,"Rs.2,450.00"
820,NUTRAXIN PROPOLIS Spray,NUTRAXIN PROPOLIS Spray,N/A,"Rs.1,800.00"
821,Nutraxin Omega-,Nutraxin Omega-3 2000mg 60's,3 2000mg 60's,"Rs.3,350.00"
822,Nutraxin Multivitamin Complex Men ,Nutraxin Multivitamin Complex Men 60's,60's,"Rs.3,100.00"
823,Nutraxin Multivitamin Complex Women ,Nutraxin Multivitamin Complex Women 60's,60's,"Rs.2,990.00"
824,Nutraxin Magnesium ,Nutraxin Magnesium 250mg 60's,250mg 60's,"Rs.2,650.00"
825,Nutraxin L-Carnitine ,Nutraxin L-Carnitine 700mg Tablets 60's,700mg Tablets 60's,"Rs.4,500.00"
826,Nutraxin L-Carnitine ,Nutraxin L-Carnitine 1500mg,1500mg,"Rs.4,500.00"
827,Nutraxin Immun-S Tablets ,Nutraxin Immun-S Tablets 60's,60's,"Rs.3,200.00"
828,Nutraxin CoQ-,Nutraxin CoQ-10 100mg Tablets 30's,10 100mg Tablets 30's,"Rs.2,850.00"
829,NT BIOTIN ,NT BIOTIN 5000MCG 30TAB,5000MCG 30TAB,"Rs.2,000.00"
830,Nutraxin Biotin ,Nutraxin Biotin 2500mcg Tablets 50's,2500mcg Tablets 50's,"Rs.1,850.00"
831,Nutraxin B-One Formula Tablets ,Nutraxin B-One Formula Tablets 90's,90's,"Rs.3,350.00"
832,Nutraxin Artroflex HYAC-II Tablets ,Nutraxin Artroflex HYAC-II Tablets 90's,90's,"Rs.4,000.00"
833,Nutraxin A-OXI Formula Tablets ,Nutraxin A-OXI Formula Tablets 60's,60's,"Rs.3,400.00"
834,Meiji Big Soft Pack ,Meiji Big Soft Pack 200g,200g,Rs.640.00
835,MULTI BIES TAB ,MULTI BIES TAB 3'S,3'S,Rs.559.80
836,Cal-Bies Plus Tablets ,Cal-Bies Plus Tablets 30's,30's,Rs.585.00
837,BEAUTY ELIXIR ZINC ,BEAUTY ELIXIR ZINC +C 1'S,1'S,Rs.750.00
838,Cac,Cac1000 Plus Tab-Orange T 20's,1000 Plus Tab-Orange T 20's,Rs.395.00
839,Cac,Cac1000 Plus Tab-Orange T 10's,1000 Plus Tab-Orange T 10's,Rs.196.79
840,CAC-,CAC-1000 PLUS TABLETS LEMON T-20,1000 PLUS TABLETS LEMON T-20,Rs.373.00
841,Cac,Cac1000 Plus Tab-Mango T 20's,1000 Plus Tab-Mango T 20's,Rs.374.00
842,CAC,CAC1000 PLS EFF COLA FLVT10'S,1000 PLS EFF COLA FLVT10'S,Rs.197.00
843,Cac,Cac1000 Plus Tab-Lemon T 10's,1000 Plus Tab-Lemon T 10's,Rs.196.80
844,CAC,CAC1000 PLUS TAB-MANGO T 10'S,1000 PLUS TAB-MANGO T 10'S,Rs.197.00
845,Abocal Tab Effervescent ,Abocal Tab Effervescent 10's,10's,Rs.196.80
846,Calcite ,Calcite 600mg Tablets 30's,600mg Tablets 30's,Rs.840.00
847,Calcee -,Calcee -500 Powd 10's,500 Powd 10's,Rs.103.00
848,HealthAid Osteovit-D Calcium Plus ,HealthAid Osteovit-D Calcium Plus 30 Tablets,30 Tablets,"Rs.1,100.00"
849,PLANTCAL TAB ,PLANTCAL TAB 1'S,1'S,Rs.750.00
850,CALCIUM-P ,CALCIUM-P 110ML SYP 1'S,110ML SYP 1'S,Rs.77.70
851,Nature,Nature's Bounty Calcium Magnesium Zinc 100 Coated Caplets,100 Coated Caplets,"Rs.4,111.76"
852,Calcibet Ointment,Calcibet Ointment,N/A,Rs.728.00
853,Calcee Plus Powder ,Calcee Plus Powder 10's,10's,Rs.176.98
854,Calcidin Tablets,Calcidin Tablets,N/A,Rs.550.00
855,Calcite ,Calcite 600 Syp,600 Syp,Rs.330.00
856,Vitabiotics Jointace Rose Hip Tablets ,Vitabiotics Jointace Rose Hip Tablets 30's,30's,"Rs.1,000.00"
857,Plantcal Insta Sachet ,Plantcal Insta Sachet 10's,10's,Rs.250.00
858,HealthAid Osteoflex Cream ,HealthAid Osteoflex Cream 100ml,100ml,"Rs.1,300.00"
859,Natures Bounty Calcium ,Natures Bounty Calcium 600 With Vitamin D3 250 Tablets,600 With Vitamin D3 250 Tablets,"Rs.5,300.00"
860,HealthAid Calcium Complete ,HealthAid Calcium Complete 800mg 120 Tablets,800mg 120 Tablets,"Rs.1,510.00"
861,Calci Lock-D ,Calci Lock-D 20Caps,20Caps,Rs.0.00
862,ENSURE POWDER ,ENSURE POWDER 400GM VANL 1'S,400GM VANL 1'S,"Rs.1,620.00"
863,ENSURE POWDER ,ENSURE POWDER 400GM STRB 1'S,400GM STRB 1'S,"Rs.1,620.00"
864,Pediasure Tripple Chocolate ,Pediasure Tripple Chocolate 400g,400g,"Rs.1,550.00"
865,ENSURE NUTRIVIGOR ,ENSURE NUTRIVIGOR 400GM 1'S,400GM 1'S,"Rs.1,940.00"
866,GLUCERNA SHAKE ,GLUCERNA SHAKE 250ML,250ML,Rs.390.00
867,ENSURE PLUS NUTRITION SHAKE ,ENSURE PLUS NUTRITION SHAKE 250ML,250ML,Rs.390.00
868,Nestle Resource Diabetes ,Nestle Resource Diabetes 400g,400g,"Rs.3,499.00"
869,Nestle Resource Optimum ,Nestle Resource Optimum 400g,400g,"Rs.2,800.00"
870,Nestle Isocal ,Nestle Isocal 425g,425g,"Rs.3,364.00"
871,Nestle Peptamen ,Nestle Peptamen 430g,430g,"Rs.4,360.00"
872,Nutrement Milk Based Powder ,Nutrement Milk Based Powder 400g,400g,"Rs.1,900.00"
873,MORINAGA CHIL-SCHOOL GROWING UP MILK VANILLA ,MORINAGA CHIL-SCHOOL GROWING UP MILK VANILLA 300G,300G,Rs.650.00
874,Surbex-Z Tablets ,Surbex-Z Tablets 30's,30's,Rs.267.30
875,Cac,Cac1000 Plus Tab-Orange T 20's,1000 Plus Tab-Orange T 20's,Rs.395.00
876,Cac,Cac1000 Plus Tab-Orange T 10's,1000 Plus Tab-Orange T 10's,Rs.196.79
877,ENSURE POWDER ,ENSURE POWDER 400GM VANL 1'S,400GM VANL 1'S,"Rs.1,620.00"
878,CAC-,CAC-1000 PLUS TABLETS LEMON T-20,1000 PLUS TABLETS LEMON T-20,Rs.373.00
879,Cac,Cac1000 Plus Tab-Mango T 20's,1000 Plus Tab-Mango T 20's,Rs.374.00
880,CAC,CAC1000 PLS EFF COLA FLVT10'S,1000 PLS EFF COLA FLVT10'S,Rs.197.00
881,Cac,Cac1000 Plus Tab-Lemon T 10's,1000 Plus Tab-Lemon T 10's,Rs.196.80
882,CAC,CAC1000 PLUS TAB-MANGO T 10'S,1000 PLUS TAB-MANGO T 10'S,Rs.197.00
883,ENSURE POWDER ,ENSURE POWDER 400GM STRB 1'S,400GM STRB 1'S,"Rs.1,620.00"
884,PERFECTIL CAP ,PERFECTIL CAP 30'S,30'S,"Rs.1,100.00"
885,Pediasure Tripple Chocolate ,Pediasure Tripple Chocolate 400g,400g,"Rs.1,550.00"
886,ENSURE NUTRIVIGOR ,ENSURE NUTRIVIGOR 400GM 1'S,400GM 1'S,"Rs.1,940.00"
887,WELLWOMAN ORIGINAL CAP ,WELLWOMAN ORIGINAL CAP 1'S,1'S,"Rs.1,200.00"
888,BONCAL PLUS TABLETS ,BONCAL PLUS TABLETS 30'S,30'S,Rs.660.00
889,KIDZVITS MULTVTMN GUMMIES ,KIDZVITS MULTVTMN GUMMIES 1'S,1'S,Rs.700.00
890,GLUCERNA SHAKE ,GLUCERNA SHAKE 250ML,250ML,Rs.390.00
891,ENSURE PLUS NUTRITION SHAKE ,ENSURE PLUS NUTRITION SHAKE 250ML,250ML,Rs.390.00
892,Surbex-T Tablets ,Surbex-T Tablets 30's,30's,Rs.127.50
893,Hamdard Safi ,Hamdard Safi 175ml,175ml,Rs.80.00
894,Vitabiotics Pregnacare Before Conception Tablets ,Vitabiotics Pregnacare Before Conception Tablets 30s,30s,"Rs.2,250.00"
895,PREGNACARE CAPS ,PREGNACARE CAPS 30'S,30'S,"Rs.1,300.00"
896,Nature,Nature's Bounty Biotin 5000mcg 72 Softgels,5000mcg 72 Softgels,"Rs.3,288.24"
897,HealthAid Hair-Life ,HealthAid Hair-Life 30 Capsules,30 Capsules,"Rs.1,400.00"
898,Digital Thermometer,Digital Thermometer(Jum)Mt4013,4013,Rs.560.00
899,Accu-Check Performa ,Accu-Check Performa 50 Strips,50 Strips,"Rs.1,375.00"
900,Abbot Freestyle Optium ,Abbot Freestyle Optium 50 Strips,50 Strips,"Rs.1,595.00"
901,Accu-Chek Active ,Accu-Chek Active 50 Strips,50 Strips,"Rs.1,345.00"
902,Evocheck Blood Glucose Test Strips GS,Evocheck Blood Glucose Test Strips GS700 50 Strips,700 50 Strips,"Rs.1,450.00"
903,ACCU-CHECK INSTANT ,ACCU-CHECK INSTANT 50 STRIPS,50 STRIPS,"Rs.1,375.00"
904,Medisign Test Strip ,Medisign Test Strip 50's,50's,"Rs.1,500.00"
905,Accu-Chek Performa ,Accu-Chek Performa 100 Strips 50x2,100 Strips 50x2,"Rs.2,500.00"
906,Certeza Nebulizer Machne NB,Certeza Nebulizer Machne NB605,605,"Rs.2,600.00"
907,Beurer Wrist Blood Pressure Monitor BC,Beurer Wrist Blood Pressure Monitor BC28,28,"Rs.4,000.00"
908,Certeza Aneroid Sphygomanometer CR,Certeza Aneroid Sphygomanometer CR1002,1002,"Rs.1,700.00"
909,Abbot Freestyle Optium ,Abbot Freestyle Optium 100 Strips,100 Strips,"Rs.2,800.00"
910,Medisign Steam Inhaler,Medisign Steam Inhaler,N/A,"Rs.2,300.00"
911,Senior Steam Inhaler,Senior Steam Inhaler,N/A,"Rs.5,200.00"
912,Accu-Chek Active Blood Glucose Meter Kit,Accu-Chek Active Blood Glucose Meter Kit,N/A,"Rs.3,530.00"
913,Certeza Air Humidifier HF,Certeza Air Humidifier HF507,507,"Rs.5,500.00"
914,Accu-Chek Performa ,Accu-Chek Performa 25 Strips,25 Strips,Rs.875.00
915,UPPER ARM B,UPPER ARM B.P. APPARATUS BM28,28,"Rs.6,000.00"
916,Certeza Adult Stethoscope CR,Certeza Adult Stethoscope CR747X,747X,"Rs.1,050.00"
917,Beurer Mechanical Personal Bathroom Scale MS,Beurer Mechanical Personal Bathroom Scale MS01,01,"Rs.3,000.00"
918,Accu-Chek Instant ,Accu-Chek Instant 25 Strips,25 Strips,Rs.875.00
919,Novopen ,Novopen 4,4,"Rs.1,638.00"
920,Beurer Personal Bathroom Scale PS,Beurer Personal Bathroom Scale PS160,160,"Rs.4,250.00"
921,Medisign Dual Head Stethoscope MC,Medisign Dual Head Stethoscope MC3012,3012,Rs.760.00
922,Senior Steam Inhaler,Senior Steam Inhaler,N/A,"Rs.5,200.00"
923,Certeza Air Humidifier HF,Certeza Air Humidifier HF507,507,"Rs.5,500.00"
924,Certeza Dual Head Stethoscope CR,Certeza Dual Head Stethoscope CR3002,3002,Rs.550.00
925,Beurer Digital Tens,Beurer Digital Tens/Ems Unit EM49,49,"Rs.10,000.00"
926,Safety Nebulizer Machine,Safety Nebulizer Machine,N/A,"Rs.3,500.00"
927,Beurer Personal Tapping Massager MG,Beurer Personal Tapping Massager MG55,55,"Rs.7,500.00"
928,Beurer Mini Massager MG,Beurer Mini Massager MG16,16,"Rs.2,500.00"
929,Beurer Spa Mini Massager MG,Beurer Spa Mini Massager MG17,17,"Rs.2,000.00"
930,IL,IL11 INFRARED LAMP 100WATTS 1S,11 INFRARED LAMP 100WATTS 1S,"Rs.3,000.00"
931,LB,LB37 AIR HUMIDIFIER 1'S,37 AIR HUMIDIFIER 1'S,"Rs.8,750.00"
932,CH,CH650 WRIST B.P MONITOR 1'S,650 WRIST B.P MONITOR 1'S,"Rs.4,800.00"
933,Beurer Facial Sauna With Steam Inhaler FS,Beurer Facial Sauna With Steam Inhaler FS50,50,"Rs.9,500.00"
934,Beurer Lady Shaver HL,Beurer Lady Shaver HL35,35,"Rs.6,000.00"
935,Beurer Infrared Massager MG,Beurer Infrared Massager MG21,21,"Rs.4,000.00"
936,SENIOR B,SENIOR B.P DAIL 1'S,1'S,"Rs.1,200.00"
937,Beurer Blood Glucose Monitor GL,Beurer Blood Glucose Monitor GL44,44,"Rs.2,300.00"
938,Beurer Infrared Massager MG,Beurer Infrared Massager MG40,40,"Rs.5,000.00"
939,Beurer Illuminated Cosmetics Mirror BS,Beurer Illuminated Cosmetics Mirror BS49,49,"Rs.4,000.00"
940,Beurer Travel Hair Dryer HC,Beurer Travel Hair Dryer HC25,25,"Rs.5,000.00"
941,Beurer Illuminated Cosmetics Mirror With Powerbank BS,Beurer Illuminated Cosmetics Mirror With Powerbank BS39,39,"Rs.4,500.00"
942,Elbow Sleeve ,Elbow Sleeve (M),N/A,"Rs.1,133.00"
943,Evocheck Glucos Met ,Evocheck Glucos Met 700S,700S,"Rs.2,200.00"
944,Digital Thermometer,Digital Thermometer(Jum)Mt4013,4013,Rs.560.00
945,Accu-Check Performa ,Accu-Check Performa 50 Strips,50 Strips,"Rs.1,375.00"
946,Abbot Freestyle Optium ,Abbot Freestyle Optium 50 Strips,50 Strips,"Rs.1,595.00"
947,Accu-Chek Active ,Accu-Chek Active 50 Strips,50 Strips,"Rs.1,345.00"
948,Evocheck Blood Glucose Test Strips GS,Evocheck Blood Glucose Test Strips GS700 50 Strips,700 50 Strips,"Rs.1,450.00"
949,ACCU-CHECK INSTANT ,ACCU-CHECK INSTANT 50 STRIPS,50 STRIPS,"Rs.1,375.00"
950,Medisign Test Strip ,Medisign Test Strip 50's,50's,"Rs.1,500.00"
951,Accu-Chek Performa ,Accu-Chek Performa 100 Strips 50x2,100 Strips 50x2,"Rs.2,500.00"
952,Certeza Nebulizer Machne NB,Certeza Nebulizer Machne NB605,605,"Rs.2,600.00"
953,Beurer Wrist Blood Pressure Monitor BC,Beurer Wrist Blood Pressure Monitor BC28,28,"Rs.4,000.00"
954,Certeza Aneroid Sphygomanometer CR,Certeza Aneroid Sphygomanometer CR1002,1002,"Rs.1,700.00"
955,Abbot Freestyle Optium ,Abbot Freestyle Optium 100 Strips,100 Strips,"Rs.2,800.00"
956,Medisign Steam Inhaler,Medisign Steam Inhaler,N/A,"Rs.2,300.00"
957,Accu-Chek Active Blood Glucose Meter Kit,Accu-Chek Active Blood Glucose Meter Kit,N/A,"Rs.3,530.00"
958,Accu-Chek Performa ,Accu-Chek Performa 25 Strips,25 Strips,Rs.875.00
959,UPPER ARM B,UPPER ARM B.P. APPARATUS BM28,28,"Rs.6,000.00"
960,Certeza Adult Stethoscope CR,Certeza Adult Stethoscope CR747X,747X,"Rs.1,050.00"
961,Beurer Mechanical Personal Bathroom Scale MS,Beurer Mechanical Personal Bathroom Scale MS01,01,"Rs.3,000.00"
962,Accu-Chek Instant ,Accu-Chek Instant 25 Strips,25 Strips,Rs.875.00
963,Novopen ,Novopen 4,4,"Rs.1,638.00"
964,Beurer Personal Bathroom Scale PS,Beurer Personal Bathroom Scale PS160,160,"Rs.4,250.00"
965,Medisign Dual Head Stethoscope MC,Medisign Dual Head Stethoscope MC3012,3012,Rs.760.00
966,Medisign Smart Nebulizer,Medisign Smart Nebulizer,N/A,"Rs.3,320.00"
967,Ezy Dose Original Pill Cutter,Ezy Dose Original Pill Cutter,N/A,Rs.350.00
968,Ezy Dose Pill Cutter With Safety Shield,Ezy Dose Pill Cutter With Safety Shield,N/A,Rs.685.00
969,Ezy Dose Weekly Classic Pill Planner,Ezy Dose Weekly Classic Pill Planner,N/A,Rs.320.00
970,Ezy Dose Ezy Crush Pill Crusher,Ezy Dose Ezy Crush Pill Crusher,N/A,Rs.680.00
971,Ezy Dose Pocket Pill Caddy,Ezy Dose Pocket Pill Caddy,N/A,Rs.200.00
972,Ezy Dose Weekly ,Ezy Dose Weekly 7-Day Classic Pill Organizer And Planner Extra Large,7-Day Classic Pill Organizer And Planner Extra Large,Rs.395.00
973,Ezy-Dose Medtime Planner Four-A-Day Weekly Pack Of ,Ezy-Dose Medtime Planner Four-A-Day Weekly Pack Of 2,2,"Rs.1,000.00"
974,Ezy Dose Magnifying Pill Cutter,Ezy Dose Magnifying Pill Cutter,N/A,Rs.485.00
975,Ezy Dose ,Ezy Dose 7 Day Family Designs Pill Planner,7 Day Family Designs Pill Planner,Rs.380.00
976,,67583 Push Button Planner,67583 Push Button Planner,"Rs.2,340.00"
977,Ezy Dose Classic Pill Planner Small,Ezy Dose Classic Pill Planner Small,N/A,Rs.300.00
978,Ezy Dose Medtime Pill Organizer ,Ezy Dose Medtime Pill Organizer 1 Each,1 Each,"Rs.1,020.00"
979,Ezy Dose Locking Weekly ,Ezy Dose Locking Weekly 7-Day Pill Planner & Organizer,7-Day Pill Planner & Organizer,Rs.300.00
980,,02814 Premium Water Bottle,02814 Premium Water Bottle,"Rs.1,445.00"
981,EZY DOSE POCKET PILL CADDY ,EZY DOSE POCKET PILL CADDY 2 COUNT,2 COUNT,Rs.420.00
982,Ezy Dose Weekly ,Ezy Dose Weekly 7-Day Push N' Pop Pill Planner,7-Day Push N' Pop Pill Planner,Rs.650.00
983,Flents Weekly AM,Flents Weekly AM/PM Travel Pill Organizer And Planner,N/A,"Rs.1,120.00"
984,Digital Thermometer,Digital Thermometer(Jum)Mt4013,4013,Rs.560.00
985,Accu-Check Performa ,Accu-Check Performa 50 Strips,50 Strips,"Rs.1,375.00"
986,Abbot Freestyle Optium ,Abbot Freestyle Optium 50 Strips,50 Strips,"Rs.1,595.00"
987,Accu-Chek Active ,Accu-Chek Active 50 Strips,50 Strips,"Rs.1,345.00"
988,Evocheck Blood Glucose Test Strips GS,Evocheck Blood Glucose Test Strips GS700 50 Strips,700 50 Strips,"Rs.1,450.00"
989,ACCU-CHECK INSTANT ,ACCU-CHECK INSTANT 50 STRIPS,50 STRIPS,"Rs.1,375.00"
990,Medisign Test Strip ,Medisign Test Strip 50's,50's,"Rs.1,500.00"
991,Accu-Chek Performa ,Accu-Chek Performa 100 Strips 50x2,100 Strips 50x2,"Rs.2,500.00"
992,Certeza Nebulizer Machne NB,Certeza Nebulizer Machne NB605,605,"Rs.2,600.00"
993,Beurer Wrist Blood Pressure Monitor BC,Beurer Wrist Blood Pressure Monitor BC28,28,"Rs.4,000.00"
994,Certeza Aneroid Sphygomanometer CR,Certeza Aneroid Sphygomanometer CR1002,1002,"Rs.1,700.00"
995,Abbot Freestyle Optium ,Abbot Freestyle Optium 100 Strips,100 Strips,"Rs.2,800.00"
996,Medisign Steam Inhaler,Medisign Steam Inhaler,N/A,"Rs.2,300.00"
997,Senior Steam Inhaler,Senior Steam Inhaler,N/A,"Rs.5,200.00"
998,Accu-Chek Active Blood Glucose Meter Kit,Accu-Chek Active Blood Glucose Meter Kit,N/A,"Rs.3,530.00"
999,Certeza Air Humidifier HF,Certeza Air Humidifier HF507,507,"Rs.5,500.00"
1000,Accu-Chek Performa ,Accu-Chek Performa 25 Strips,25 Strips,Rs.875.00
1001,UPPER ARM B,UPPER ARM B.P. APPARATUS BM28,28,"Rs.6,000.00"
1002,Certeza Adult Stethoscope CR,Certeza Adult Stethoscope CR747X,747X,"Rs.1,050.00"
1003,Beurer Mechanical Personal Bathroom Scale MS,Beurer Mechanical Personal Bathroom Scale MS01,01,"Rs.3,000.00"
1004,Accu-Chek Instant ,Accu-Chek Instant 25 Strips,25 Strips,Rs.875.00
1005,Novopen ,Novopen 4,4,"Rs.1,638.00"
1006,Beurer Personal Bathroom Scale PS,Beurer Personal Bathroom Scale PS160,160,"Rs.4,250.00"
1007,Medisign Dual Head Stethoscope MC,Medisign Dual Head Stethoscope MC3012,3012,Rs.760.00
1008,DETTOL SOLUTION ,DETTOL SOLUTION 100ML,100ML,Rs.250.00
1009,COOL & COOL TRAVELLING WIPES ,COOL & COOL TRAVELLING WIPES 30 COUNT,30 COUNT,Rs.250.00
1010,Rose petal Moxob Single,Rose petal Moxob Single,N/A,Rs.60.00
1011,Cool & Cool Adult Alcohol Wipes ,Cool & Cool Adult Alcohol Wipes 72's,72's,Rs.900.00
1012,Dettol Germ Busting Kit ,Dettol Germ Busting Kit 1s,1s,Rs.995.00
1013,COOL & COOL SENSITIVE WIPES ,COOL & COOL SENSITIVE WIPES 30 COUNT,30 COUNT,Rs.250.00
1014,Dettol Hand Wash Original ,Dettol Hand Wash Original 250ml,250ml,Rs.290.00
1015,Harpic Toilet Clean ,Harpic Toilet Clean 250ml- Pack of 3,250ml- Pack of 3,Rs.297.00
1016,C&C Sanitizing ,C&C Sanitizing 40 Wipes,40 Wipes,Rs.765.00
1017,Dettol Germ Busting Kit ,Dettol Germ Busting Kit 1s,1s,Rs.995.00
1018,COOL & COOL TRAVELLING WIPES ,COOL & COOL TRAVELLING WIPES 30 COUNT,30 COUNT,Rs.250.00
1019,Rose petal Moxob Single,Rose petal Moxob Single,N/A,Rs.60.00
1020,Cool & Cool Adult Alcohol Wipes ,Cool & Cool Adult Alcohol Wipes 72's,72's,Rs.900.00
1021,COOL & COOL SENSITIVE WIPES ,COOL & COOL SENSITIVE WIPES 30 COUNT,30 COUNT,Rs.250.00
1022,C&C Sanitizing ,C&C Sanitizing 40 Wipes,40 Wipes,Rs.765.00
1023,Harpic Toilet Clean ,Harpic Toilet Clean 250ml- Pack of 3,250ml- Pack of 3,Rs.297.00
1024,DETTOL SOLUTION ,DETTOL SOLUTION 100ML,100ML,Rs.250.00
1025,COOL & COOL TRAVELLING WIPES ,COOL & COOL TRAVELLING WIPES 30 COUNT,30 COUNT,Rs.250.00
1026,Rose petal Moxob Single,Rose petal Moxob Single,N/A,Rs.60.00
1027,Cool & Cool Adult Alcohol Wipes ,Cool & Cool Adult Alcohol Wipes 72's,72's,Rs.900.00
1028,Dettol Germ Busting Kit ,Dettol Germ Busting Kit 1s,1s,Rs.995.00
1029,COOL & COOL SENSITIVE WIPES ,COOL & COOL SENSITIVE WIPES 30 COUNT,30 COUNT,Rs.250.00
1030,Dettol Hand Wash Original ,Dettol Hand Wash Original 250ml,250ml,Rs.290.00
1031,Harpic Toilet Clean ,Harpic Toilet Clean 250ml- Pack of 3,250ml- Pack of 3,Rs.297.00
1032,C&C Sanitizing ,C&C Sanitizing 40 Wipes,40 Wipes,Rs.765.00
